playername,LPER,Difference_From_Top,Difference_From_Average,LPER_normalized,Z-score,Role_Mean,Role_Std,Z-Elo,Z-Elo_Positive
Chovy,3521,0,860.5194805194806,1.0,2.7914264822173074,2711.0461538461536,290.1576850809546,2791,4676
Peyz,3725,0,891.4512195121952,1.0,2.6276274501729993,2903.7571428571428,312.5415884541729,2628,4513
Nuguri,3202,-319,662.9124999999999,1.0,2.281987612285542,2528.5555555555557,295.11310263860327,2282,4167
Aiming,3583,-142,749.4512195121952,0.8960468521229868,2.1732879150655906,2903.7571428571428,312.5415884541729,2173,4058
Khan,3146,-375,606.9124999999999,0.953833470733718,2.092229856701989,2528.5555555555557,295.11310263860327,2092,3977
Zeka,3317,-204,656.5194805194806,0.8496683861459101,2.0883604926224306,2711.0461538461536,290.1576850809546,2088,3973
ShowMaker,3304,-217,643.5194805194806,0.8400884303610906,2.0435572677953058,2711.0461538461536,290.1576850809546,2044,3929
Gumayusi,3500,-225,666.4512195121952,0.835285505124451,1.9077232572211194,2903.7571428571428,312.5415884541729,1908,3793
Viper,3487,-238,653.4512195121952,0.8257686676427526,1.866128792739455,2903.7571428571428,312.5415884541729,1866,3751
Ruler,3451,-274,617.4512195121952,0.7994143484626647,1.7509441218671542,2903.7571428571428,312.5415884541729,1751,3636
Smeb,3041,-480,501.9124999999999,0.8672712283594394,1.7364340649828278,2528.5555555555557,295.11310263860327,1736,3621
Duke,3027,-494,487.9124999999999,0.8557295960428689,1.6889946260869395,2528.5555555555557,295.11310263860327,1689,3574
Doran,3024,-497,484.9124999999999,0.8532563891178895,1.6788290320378207,2528.5555555555557,295.11310263860327,1679,3564
Kiin,3005,-516,465.9124999999999,0.8375927452596867,1.614446936393401,2528.5555555555557,295.11310263860327,1614,3499
Zeus,3001,-520,461.9124999999999,0.8342951360263808,1.6008928109945757,2528.5555555555557,295.11310263860327,1601,3486
PawN,3171,-350,510.51948051948057,0.74207811348563,1.5851858137947243,2711.0461538461536,290.1576850809546,1585,3470
Faker,3168,-353,507.51948051948057,0.739867354458364,1.574846608065388,2711.0461538461536,290.1576850809546,1575,3460
Teddy,3395,-330,561.4512195121952,0.7584187408491947,1.5717679671769085,2903.7571428571428,312.5415884541729,1572,3457
Bdd,3160,-361,499.51948051948057,0.7339719970523213,1.5472753927871574,2711.0461538461536,290.1576850809546,1547,3432
Deft,3368,-357,534.4512195121952,0.7386530014641288,1.485379464022683,2903.7571428571428,312.5415884541729,1485,3370
Canna,2962,-559,422.9124999999999,0.8021434460016488,1.4687400883560302,2528.5555555555557,295.11310263860327,1469,3354
Kuro,3102,-419,441.51948051948057,0.6912306558585114,1.3473840820199867,2711.0461538461536,290.1576850809546,1347,3232
Clozer,3073,-448,412.51948051948057,0.6698599852616065,1.2474384266364011,2711.0461538461536,290.1576850809546,1247,3132
MaRin,2890,-631,350.9124999999999,0.7427864798021434,1.2247658311771765,2528.5555555555557,295.11310263860327,1225,3110
Kramer,3284,-441,450.45121951219517,0.6771595900439239,1.2166152319873142,2903.7571428571428,312.5415884541729,1217,3102
FATE,3063,-458,402.51948051948057,0.6624907885040531,1.212974407538613,2711.0461538461536,290.1576850809546,1213,3098
Rascal,2881,-640,341.9124999999999,0.7353668590272052,1.1942690490298198,2528.5555555555557,295.11310263860327,1194,3079
PraY,3274,-451,440.45121951219517,0.6698389458272328,1.1846194900783418,2903.7571428571428,312.5415884541729,1185,3070
Sw0rd,2853,-668,313.9124999999999,0.7122835943940643,1.0993901712380434,2528.5555555555557,295.11310263860327,1099,2984
Kingen,2839,-682,299.9124999999999,0.7007419620774938,1.0519507323421553,2528.5555555555557,295.11310263860327,1052,2937
Thal,2835,-686,295.9124999999999,0.6974443528441879,1.0383966069433301,2528.5555555555557,295.11310263860327,1038,2923
PerfecT,2832,-689,292.9124999999999,0.6949711459192086,1.0282310128942111,2528.5555555555557,295.11310263860327,1028,2913
Mystic,3223,-502,389.45121951219517,0.6325036603221084,1.0214412063425824,2903.7571428571428,312.5415884541729,1021,2906
Sangyoon,3210,-515,376.45121951219517,0.62298682284041,0.9798467418609181,2903.7571428571428,312.5415884541729,980,2865
BuLLDoG,2984,-537,323.51948051948057,0.604274134119381,0.9407086566660872,2711.0461538461536,290.1576850809546,941,2826
Leo,3196,-529,362.45121951219517,0.6127379209370425,0.9350527031883566,2903.7571428571428,312.5415884541729,935,2820
Naehyun,2979,-542,318.51948051948057,0.6005895357406043,0.9234766471171931,2711.0461538461536,290.1576850809546,923,2808
Clear,2799,-722,259.9124999999999,0.6677658697444353,0.9164094783539033,2528.5555555555557,295.11310263860327,916,2801
Bang,3188,-537,354.45121951219517,0.6068814055636896,0.9094561096611787,2903.7571428571428,312.5415884541729,909,2794
Deokdam,3187,-538,353.45121951219517,0.6061493411420205,0.9062565354702815,2903.7571428571428,312.5415884541729,906,2791
Kuzan,2967,-554,306.51948051948057,0.5917464996315401,0.8821198241998475,2711.0461538461536,290.1576850809546,882,2767
Nuclear,3170,-555,336.45121951219517,0.5937042459736457,0.8518637742250283,2903.7571428571428,312.5415884541729,852,2737
Prince,3169,-556,335.45121951219517,0.5929721815519766,0.8486642000341311,2903.7571428571428,312.5415884541729,849,2734
Pilot,3164,-561,330.45121951219517,0.5893118594436311,0.8326663290796449,2903.7571428571428,312.5415884541729,833,2718
Expession,2754,-767,214.9124999999999,0.6306677658697445,0.7639255676171198,2528.5555555555557,295.11310263860327,764,2649
Lava,2932,-589,271.51948051948057,0.5659543109801032,0.7614957573575891,2711.0461538461536,290.1576850809546,761,2646
Tempt,2926,-595,265.51948051948057,0.5615327929255711,0.7408173458989163,2711.0461538461536,290.1576850809546,741,2626
SoHwan,2742,-779,202.9124999999999,0.6207749381698269,0.7232631914206442,2528.5555555555557,295.11310263860327,723,2608
Hena,3125,-600,291.45121951219517,0.5607613469985359,0.7078829356346523,2903.7571428571428,312.5415884541729,708,2593
DuDu,2736,-785,196.9124999999999,0.6158285243198681,0.7029320033224065,2528.5555555555557,295.11310263860327,703,2588
Wolf,2177,-768,-164.50617283950623,1.0,0.7015426925941538,1971.75,292.5695074109171,702,2587
ucal,2911,-610,250.51948051948057,0.5504789977892409,0.6891213172522342,2711.0461538461536,290.1576850809546,689,2574
Coco,2910,-611,249.51948051948057,0.5497420781134856,0.6856749153424554,2711.0461538461536,290.1576850809546,686,2571
Ghost,3116,-609,282.45121951219517,0.5541727672035139,0.6790867679165771,2903.7571428571428,312.5415884541729,679,2564
CuVee,2722,-799,182.9124999999999,0.6042868920032977,0.6554925644265183,2528.5555555555557,295.11310263860327,655,2540
HyBriD,3105,-620,271.45121951219517,0.5461200585651538,0.6438914518167074,2903.7571428571428,312.5415884541729,644,2529
Shy,2718,-803,178.9124999999999,0.6009892827699918,0.6419384390276931,2528.5555555555557,295.11310263860327,642,2527
Summit,2711,-810,171.9124999999999,0.5952184666117065,0.6182187195797489,2528.5555555555557,295.11310263860327,618,2503
Crazy,2707,-814,167.9124999999999,0.5919208573784006,0.6046645941809238,2528.5555555555557,295.11310263860327,605,2490
Morgan,2706,-815,166.9124999999999,0.5910964550700742,0.6012760628312175,2528.5555555555557,295.11310263860327,601,2486
TrAce,2706,-815,166.9124999999999,0.5910964550700742,0.6012760628312175,2528.5555555555557,295.11310263860327,601,2486
Burdol,2705,-816,165.9124999999999,0.5902720527617478,0.5978875314815112,2528.5555555555557,295.11310263860327,598,2483
Fly,2876,-645,215.51948051948057,0.524686809137804,0.5684972504099759,2711.0461538461536,290.1576850809546,568,2453
Cepted,2872,-649,211.51948051948057,0.5217391304347826,0.5547116427708607,2711.0461538461536,290.1576850809546,555,2440
Hans SamD,3077,-648,243.45121951219517,0.5256222547584187,0.5543033744715845,2903.7571428571428,312.5415884541729,554,2439
Crown,2860,-661,199.51948051948057,0.5128960943257185,0.5133548198535149,2711.0461538461536,290.1576850809546,513,2398
Route,3058,-667,224.45121951219517,0.5117130307467057,0.49351146484453684,2903.7571428571428,312.5415884541729,494,2379
Hachani,2113,-832,-228.50617283950623,0.8996865203761756,0.48279125617015456,1971.75,292.5695074109171,483,2368
ADD,2668,-853,128.9124999999999,0.5597691673536686,0.47251187154237806,2528.5555555555557,295.11310263860327,473,2358
Jiwoo,3046,-679,212.45121951219517,0.5029282576866764,0.4551165745537699,2903.7571428571428,312.5415884541729,455,2340
Mickey,2834,-687,173.51948051948057,0.4937361827560796,0.4237483701992659,2711.0461538461536,290.1576850809546,424,2309
Ian,2824,-697,163.51948051948057,0.4863669859985262,0.38928435110147785,2711.0461538461536,290.1576850809546,389,2274
LokeN,3022,-703,188.45121951219517,0.48535871156661786,0.378326793972236,2903.7571428571428,312.5415884541729,378,2263
Dove,2818,-703,157.51948051948057,0.4819454679439941,0.368605939642805,2711.0461538461536,290.1576850809546,369,2254
VicLa,2817,-704,156.51948051948057,0.4812085482682388,0.3651595377330262,2711.0461538461536,290.1576850809546,365,2250
Arrow,3016,-709,182.45121951219517,0.48096632503660325,0.35912934882685255,2903.7571428571428,312.5415884541729,359,2244
Caps,2814,-707,153.51948051948057,0.47899778924097275,0.3548203320036898,2711.0461538461536,290.1576850809546,355,2240
Roach,2629,-892,89.91249999999991,0.5276174773289365,0.3403591489038324,2528.5555555555557,295.11310263860327,340,2225
Untara,2628,-893,88.91249999999991,0.52679307502061,0.3369706175541261,2528.5555555555557,295.11310263860327,337,2222
kyeahoo,2803,-718,142.51948051948057,0.470891672807664,0.31690991099612287,2711.0461538461536,290.1576850809546,317,2202
Edge,2801,-720,140.51948051948057,0.4694178334561533,0.3100171071765653,2711.0461538461536,290.1576850809546,310,2195
Ssol,2999,-726,165.45121951219517,0.4685212298682284,0.3047365875815994,2903.7571428571428,312.5415884541729,305,2190
Noah,2998,-727,164.45121951219517,0.4677891654465593,0.30153701339070216,2903.7571428571428,312.5415884541729,302,2187
TusiN,2058,-887,-283.50617283950623,0.8134796238244514,0.29480174049328023,1971.75,292.5695074109171,295,2180
Lindarang,2611,-910,71.91249999999991,0.5127782357790602,0.27936558460911903,2528.5555555555557,295.11310263860327,279,2164
Quad,2786,-735,125.51948051948057,0.45836403831982314,0.2583210785298831,2711.0461538461536,290.1576850809546,258,2143
Ssumday,2593,-928,53.91249999999991,0.49793899422918386,0.2183720203144056,2528.5555555555557,295.11310263860327,218,2103
Rich,2592,-929,52.91249999999991,0.4971145919208574,0.21498348896469932,2528.5555555555557,295.11310263860327,215,2100
Rekkles,2969,-756,135.45121951219517,0.4465592972181552,0.20874936185468204,2903.7571428571428,312.5415884541729,209,2094
Ice,2960,-765,126.45121951219517,0.43997071742313326,0.17995319413660682,2903.7571428571428,312.5415884541729,180,2065
Upset,2938,-787,104.45121951219517,0.4238653001464129,0.10956256193686743,2903.7571428571428,312.5415884541729,110,1995
DnDn,2556,-965,16.91249999999991,0.4674361088211047,0.09299636037527254,2528.5555555555557,295.11310263860327,93,1978
Gori,2733,-788,72.51948051948057,0.41930729550478996,0.07566177731160628,2711.0461538461536,290.1576850809546,76,1961
MaHa,2924,-801,90.45121951219517,0.4136163982430454,0.064768523264306,2903.7571428571428,312.5415884541729,65,1950
Yaharong,2725,-796,64.51948051948057,0.4134119380987472,0.04809056203337581,2711.0461538461536,290.1576850809546,48,1933
Perkz,2724,-797,63.51948051948057,0.41267501842299187,0.044644160123597,2711.0461538461536,290.1576850809546,45,1930
APA,2722,-799,61.51948051948057,0.4112011790714812,0.03775135630403939,2711.0461538461536,290.1576850809546,38,1923
BAO,2911,-814,77.45121951219517,0.404099560761347,0.02317405878264181,2903.7571428571428,312.5415884541729,23,1908
ikssu,2535,-986,-4.087500000000091,0.45012366034624895,0.021837202031440253,2528.5555555555557,295.11310263860327,22,1907
Photon,2533,-988,-6.087500000000091,0.44847485572959606,0.015060139332027656,2528.5555555555557,295.11310263860327,15,1900
Hans Sama,2900,-825,66.45121951219517,0.39604685212298685,-0.012021257317227889,2903.7571428571428,312.5415884541729,-12,1873
FIESTA,2706,-815,45.51948051948057,0.39941046425939575,-0.01739107425242155,2711.0461538461536,290.1576850809546,-17,1868
Karis,2705,-816,44.51948051948057,0.3986735445836404,-0.020837476162200358,2711.0461538461536,290.1576850809546,-21,1864
Flakked,2897,-828,63.451219512195166,0.3938506588579795,-0.021619979889919625,2903.7571428571428,312.5415884541729,-22,1863
Humanoid,2704,-817,43.51948051948057,0.39793662490788506,-0.024283878071979164,2711.0461538461536,290.1576850809546,-24,1861
BrokenBlade,2521,-1000,-18.08750000000009,0.4385820280296785,-0.025602236864447937,2528.5555555555557,295.11310263860327,-26,1859
Nemesis,2699,-822,38.51948051948057,0.39425202652910835,-0.04151588762087321,2711.0461538461536,290.1576850809546,-42,1843
SaSin,2694,-827,33.51948051948057,0.39056742815033163,-0.05874789716976725,2711.0461538461536,290.1576850809546,-59,1826
Taeyoon,2877,-848,43.451219512195166,0.37920937042459735,-0.08561146370786453,2903.7571428571428,312.5415884541729,-86,1799
Larssen,2685,-836,24.519480519480567,0.38393515106853354,-0.08976551435777652,2711.0461538461536,290.1576850809546,-90,1795
Envyy,2870,-855,36.451219512195166,0.3740849194729136,-0.10800848304414525,2903.7571428571428,312.5415884541729,-108,1777
Quid,2676,-845,15.519480519480567,0.37730287398673545,-0.12078313154578581,2711.0461538461536,290.1576850809546,-121,1764
Vetheo,2662,-859,1.5194805194805667,0.36698599852616065,-0.16903275828268913,2711.0461538461536,290.1576850809546,-169,1716
HOYA,2470,-1051,-69.08750000000009,0.3965375103050289,-0.1984173356994692,2528.5555555555557,295.11310263860327,-198,1687
Armut,2470,-1051,-69.08750000000009,0.3965375103050289,-0.1984173356994692,2528.5555555555557,295.11310263860327,-198,1687
Fudge,2470,-1051,-69.08750000000009,0.3965375103050289,-0.1984173356994692,2528.5555555555557,295.11310263860327,-198,1687
Exakick,2839,-886,5.451219512195166,0.3513909224011713,-0.20719528296195985,2903.7571428571428,312.5415884541729,-207,1678
Alphari,2463,-1058,-76.08750000000009,0.3907666941467436,-0.2221370551474133,2528.5555555555557,295.11310263860327,-222,1663
EMENES,2646,-875,-14.480519480519433,0.35519528371407516,-0.22417518883915005,2711.0461538461536,290.1576850809546,-224,1661
Crownie,2826,-899,-7.548780487804834,0.3418740849194729,-0.24878974744362403,2903.7571428571428,312.5415884541729,-249,1636
UNF0RGIVEN,2823,-902,-10.548780487804834,0.3396778916544656,-0.25838847001631576,2903.7571428571428,312.5415884541729,-258,1627
Oscarinin,2444,-1077,-95.08750000000009,0.3751030502885408,-0.286519150791833,2528.5555555555557,295.11310263860327,-287,1598
DeuL,2808,-917,-25.548780487804834,0.328696925329429,-0.3063820828797745,2903.7571428571428,312.5415884541729,-306,1579
Danny,2806,-919,-27.548780487804834,0.32723279648609077,-0.3127812312615689,2903.7571428571428,312.5415884541729,-313,1572
vital,2805,-920,-28.548780487804834,0.32650073206442165,-0.3159808054524662,2903.7571428571428,312.5415884541729,-316,1569
Berserker,2798,-927,-35.548780487804834,0.3213762811127379,-0.3383778247887469,2903.7571428571428,312.5415884541729,-338,1547
Huni,2425,-1096,-114.08750000000009,0.359439406430338,-0.3509012464362527,2528.5555555555557,295.11310263860327,-351,1534
Bjergsen,2606,-915,-54.48051948051943,0.32571849668386144,-0.3620312652303024,2711.0461538461536,290.1576850809546,-362,1523
Wunder,2418,-1103,-121.08750000000009,0.3536685902720528,-0.3746209658841968,2528.5555555555557,295.11310263860327,-375,1510
Bwipo,2416,-1105,-123.08750000000009,0.3520197856553998,-0.3813980285836094,2528.5555555555557,295.11310263860327,-381,1504
Supa,2784,-941,-49.548780487804834,0.31112737920937045,-0.3831718634613083,2903.7571428571428,312.5415884541729,-383,1502
Nisqy,2597,-924,-63.48051948051943,0.31908621960206335,-0.39304888241831165,2711.0461538461536,290.1576850809546,-393,1492
Comp,2779,-946,-54.548780487804834,0.3074670571010249,-0.39916973441579456,2903.7571428571428,312.5415884541729,-399,1486
Chasy,2407,-1114,-132.0875000000001,0.3446001648804617,-0.41189481073096607,2528.5555555555557,295.11310263860327,-412,1473
Jensen,2589,-932,-71.48051948051943,0.31319086219602066,-0.42062009769654213,2711.0461538461536,290.1576850809546,-421,1464
Doublelift,2767,-958,-66.54878048780483,0.2986822840409956,-0.4375646247065615,2903.7571428571428,312.5415884541729,-438,1447
Kobbe,2759,-966,-74.54878048780483,0.29282576866764276,-0.46316121823373946,2903.7571428571428,312.5415884541729,-463,1422
Soul,2389,-1132,-150.0875000000001,0.3297609233305853,-0.4728883750256795,2528.5555555555557,295.11310263860327,-473,1412
Abbedagge,2571,-950,-89.48051948051943,0.2999263080324245,-0.48265533207256067,2711.0461538461536,290.1576850809546,-483,1402
HiRit,2386,-1135,-153.0875000000001,0.32728771640560594,-0.48305396907479836,2528.5555555555557,295.11310263860327,-483,1402
Yeon,2752,-973,-81.54878048780483,0.287701317715959,-0.4855582375700202,2903.7571428571428,312.5415884541729,-486,1399
Adam,2379,-1142,-160.0875000000001,0.3215169002473207,-0.5067736885227424,2528.5555555555557,295.11310263860327,-507,1378
Orome,2373,-1148,-166.0875000000001,0.3165704863973619,-0.5271048766209803,2528.5555555555557,295.11310263860327,-527,1358
Odoamne,2369,-1152,-170.0875000000001,0.31327287716405605,-0.5406590020198054,2528.5555555555557,295.11310263860327,-541,1344
Myrwn,2367,-1154,-172.0875000000001,0.31162407254740315,-0.547436064719218,2528.5555555555557,295.11310263860327,-547,1338
Massu,2732,-993,-101.54878048780483,0.2730600292825769,-0.5495497213879651,2903.7571428571428,312.5415884541729,-550,1335
Jojopyun,2538,-983,-122.48051948051943,0.27560795873249816,-0.5963865950952614,2711.0461538461536,290.1576850809546,-596,1289
Fresskowy,2535,-986,-125.48051948051943,0.27339719970523213,-0.6067258008245978,2711.0461538461536,290.1576850809546,-607,1278
Sneaky,2709,-1016,-124.54878048780483,0.2562225475841874,-0.6231399277786017,2903.7571428571428,312.5415884541729,-623,1262
Carzzy,2699,-1026,-134.54878048780483,0.24890190336749635,-0.6551356696875742,2903.7571428571428,312.5415884541729,-655,1230
Vizicsacsi,2335,-1186,-204.0875000000001,0.2852431986809563,-0.6558690679098196,2528.5555555555557,295.11310263860327,-656,1229
nuc,2511,-1010,-149.48051948051943,0.2557111274871039,-0.6894394466592892,2711.0461538461536,290.1576850809546,-689,1196
PowerOfEvil,2509,-1012,-151.48051948051943,0.2542372881355932,-0.6963322504788468,2711.0461538461536,290.1576850809546,-696,1189
Impact,2322,-1199,-217.0875000000001,0.2745259686727123,-0.6999199754560015,2528.5555555555557,295.11310263860327,-700,1185
Irrelevant,2320,-1201,-219.0875000000001,0.27287716405605933,-0.7066970381554141,2528.5555555555557,295.11310263860327,-707,1178
Dan Dan,2313,-1208,-226.0875000000001,0.2671063478977741,-0.7304167576033582,2528.5555555555557,295.11310263860327,-730,1155
WhiteKnight,2301,-1220,-238.0875000000001,0.25721352019785654,-0.7710791337998338,2528.5555555555557,295.11310263860327,-771,1114
FBI,2649,-1076,-184.54878048780483,0.212298682284041,-0.8151143792324365,2903.7571428571428,312.5415884541729,-815,1070
Patrik,2649,-1076,-184.54878048780483,0.212298682284041,-0.8151143792324365,2903.7571428571428,312.5415884541729,-815,1070
Pirean,2473,-1048,-187.48051948051943,0.22770817980840088,-0.8204027192308839,2711.0461538461536,290.1576850809546,-820,1065
JNX,2286,-1235,-253.0875000000001,0.2448474855729596,-0.8219071040454283,2528.5555555555557,295.11310263860327,-822,1063
Neon,2644,-1081,-189.54878048780483,0.20863836017569545,-0.8311122501869227,2903.7571428571428,312.5415884541729,-831,1054
Licorice,2275,-1246,-264.0875000000001,0.23577906018136852,-0.8591809488921976,2528.5555555555557,295.11310263860327,-859,1026
Szygenda,2263,-1258,-276.0875000000001,0.22588623248145095,-0.8998433250886732,2528.5555555555557,295.11310263860327,-900,985
Jiizuke,2448,-1073,-212.48051948051943,0.2092851879145173,-0.9065627669753541,2711.0461538461536,290.1576850809546,-907,978
Cody Sun,2612,-1113,-221.54878048780483,0.18521229868228403,-0.9334986242956346,2903.7571428571428,312.5415884541729,-933,952
Luger,2609,-1116,-224.54878048780483,0.18301610541727673,-0.9430973468683262,2903.7571428571428,312.5415884541729,-943,942
Cabochard,2250,-1271,-289.0875000000001,0.21516900247320692,-0.9438942326348551,2528.5555555555557,295.11310263860327,-944,941
Bvoy,2608,-1117,-225.54878048780483,0.1822840409956076,-0.9462969210592235,2903.7571428571428,312.5415884541729,-946,939
Nukeduck,2436,-1085,-224.48051948051943,0.20044215180545322,-0.9479195898926999,2711.0461538461536,290.1576850809546,-948,937
Hauntzer,2242,-1279,-297.0875000000001,0.2085737840065952,-0.9710024834325055,2528.5555555555557,295.11310263860327,-971,914
Finn,2242,-1279,-297.0875000000001,0.2085737840065952,-0.9710024834325055,2528.5555555555557,295.11310263860327,-971,914
Palafox,2429,-1092,-231.48051948051943,0.19528371407516582,-0.9720444032611515,2711.0461538461536,290.1576850809546,-972,913
Sertuss,2429,-1092,-231.48051948051943,0.19528371407516582,-0.9720444032611515,2711.0461538461536,290.1576850809546,-972,913
Deftly,2599,-1126,-234.54878048780483,0.17569546120058566,-0.9750930887772987,2903.7571428571428,312.5415884541729,-975,910
Blue,2428,-1093,-232.48051948051943,0.19454679439941047,-0.9754908051709303,2711.0461538461536,290.1576850809546,-975,910
Kryze,2235,-1286,-304.0875000000001,0.20280296784830998,-0.9947222028804495,2528.5555555555557,295.11310263860327,-995,890
Tomo,2586,-1139,-247.54878048780483,0.16617862371888725,-1.016687553258963,2903.7571428571428,312.5415884541729,-1017,868
Tactical,2573,-1152,-260.54878048780483,0.15666178623718888,-1.0582820177406271,2903.7571428571428,312.5415884541729,-1058,827
FEBIVEN,2383,-1138,-277.48051948051943,0.16138540899042003,-1.1305788911109766,2711.0461538461536,290.1576850809546,-1131,754
Solo,2183,-1338,-356.0875000000001,0.15993404781533388,-1.170925833065177,2528.5555555555557,295.11310263860327,-1171,714
toucouille,2367,-1154,-293.48051948051943,0.14959469417833457,-1.1857213216674376,2711.0461538461536,290.1576850809546,-1186,699
Froggen,2366,-1155,-294.48051948051943,0.14885777450257923,-1.1891677235772165,2711.0461538461536,290.1576850809546,-1189,696
Zven,2525,-1200,-308.54878048780483,0.12152269399707175,-1.2118615789036948,2903.7571428571428,312.5415884541729,-1212,673
Ryoma,2349,-1172,-311.48051948051943,0.1363301400147384,-1.2477565560434563,2711.0461538461536,290.1576850809546,-1248,637
Insanity,2349,-1172,-311.48051948051943,0.1363301400147384,-1.2477565560434563,2711.0461538461536,290.1576850809546,-1248,637
Raes,2513,-1212,-320.54878048780483,0.11273792093704246,-1.2502564691944618,2903.7571428571428,312.5415884541729,-1250,635
Damonte,2347,-1174,-313.48051948051943,0.1348563006632277,-1.2546493598630137,2711.0461538461536,290.1576850809546,-1255,630
Stixxay,2510,-1215,-323.54878048780483,0.11054172767203514,-1.2598551917671534,2903.7571428571428,312.5415884541729,-1260,625
Expect,2155,-1366,-384.0875000000001,0.1368507831821929,-1.2658047108569535,2528.5555555555557,295.11310263860327,-1266,619
Neo,2504,-1221,-329.54878048780483,0.1061493411420205,-1.279052636912537,2903.7571428571428,312.5415884541729,-1279,606
Dhokla,2144,-1377,-395.0875000000001,0.12778235779060182,-1.3030785557037228,2528.5555555555557,295.11310263860327,-1303,582
Ruin,2136,-1385,-403.0875000000001,0.12118713932399011,-1.330186806501373,2528.5555555555557,295.11310263860327,-1330,555
Dajor,2318,-1203,-342.48051948051943,0.11348563006632277,-1.3545950152465993,2711.0461538461536,290.1576850809546,-1355,530
LIDER,2316,-1205,-344.48051948051943,0.11201179071481208,-1.3614878190661568,2711.0461538461536,290.1576850809546,-1361,524
Revenge,2126,-1395,-413.0875000000001,0.11294311624072548,-1.3640721199984362,2528.5555555555557,295.11310263860327,-1364,521
WildTurtle,2477,-1248,-356.54878048780483,0.08638360175695461,-1.3654411400667625,2903.7571428571428,312.5415884541729,-1365,520
Johnsun,2476,-1249,-357.54878048780483,0.08565153733528551,-1.3686407142576598,2903.7571428571428,312.5415884541729,-1369,516
Jezu,2462,-1263,-371.54878048780483,0.07540263543191801,-1.4134347529302214,2903.7571428571428,312.5415884541729,-1413,472
FakeGod,2108,-1413,-431.0875000000001,0.09810387469084914,-1.4250656842931495,2528.5555555555557,295.11310263860327,-1425,460
V1per,2099,-1422,-440.0875000000001,0.09068425391591096,-1.4555624664405062,2528.5555555555557,295.11310263860327,-1456,429
Jeskla,2443,-1282,-390.54878048780483,0.06149341142020498,-1.4742266625572689,2903.7571428571428,312.5415884541729,-1474,411
Treatz,1539,-1406,-802.5061728395062,0.0,-1.4791356892575886,1971.75,292.5695074109171,-1479,406
Kumo,2060,-1461,-479.0875000000001,0.0585325638911789,-1.587715189079052,2528.5555555555557,295.11310263860327,-1588,297
Fenix,2246,-1275,-414.48051948051943,0.0604274134119381,-1.6027359527506735,2711.0461538461536,290.1576850809546,-1603,282
Apollo,2397,-1328,-436.54878048780483,0.027818448023426062,-1.6214070753385423,2903.7571428571428,312.5415884541729,-1621,264
Pobelter,2240,-1281,-420.48051948051943,0.05600589535740604,-1.6234143642093464,2711.0461538461536,290.1576850809546,-1623,262
Sniper,2016,-1505,-523.0875000000001,0.02225886232481451,-1.7368105684661292,2528.5555555555557,295.11310263860327,-1737,148
Lost,2359,-1366,-474.54878048780483,0.0,-1.7429908945926376,2903.7571428571428,312.5415884541729,-1743,142
sOAZ,1989,-1532,-550.0875000000001,0.0,-1.8283009149081992,2528.5555555555557,295.11310263860327,-1828,57
Ablazeolive,2164,-1357,-496.48051948051943,0.0,-1.8853409093525357,2711.0461538461536,290.1576850809546,-1885,0
